  316023623_Proyecto_GPO04.cpp
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\316023623_Proyecto_GPO04.cpp(209,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\316023623_Proyecto_GPO04.cpp(288,29): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\316023623_Proyecto_GPO04.cpp(646,50): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\316023623_Proyecto_GPO04.cpp(651,51): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\316023623_Proyecto_GPO04.cpp(656,47): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\316023623_Proyecto_GPO04.cpp(661,48): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\316023623_Proyecto_GPO04.cpp(743,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\316023623_Proyecto_GPO04.cpp(744,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\316023623_Proyecto_GPO04.cpp(748,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\316023623_Proyecto_GPO04.cpp(749,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\316023623_Proyecto_GPO04.cpp(751,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\316023623_Proyecto_GPO04.cpp(752,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\Debug\ProyectoFinal.exe
